Team,percentage_yards_rushing,NA
ARI,0.3276611151339609,2009
ATL,0.3469801378192136,2009
BAL,0.3497499038091574,2009
BUF,0.5646231940648184,2009
CAR,0.4841163310961969,2009
CHI,0.4087237479806139,2009
CIN,0.4069135802469136,2009
CLE,0.5,2009
DAL,0.3622516556291391,2009
DEN,0.46366326866162444,2009
DET,0.3180291153415454,2009
GB,0.34345690040196514,2009
HOU,0.38823529411764707,2009
IND,0.27143391988019466,2009
JAX,0.34215230604218805,2009
KC,0.4690332326283988,2009
LAC,0.2674913026671821,2009
LAR,0.374414976599064,2009
MIA,0.4067919075144509,2009
MIN,0.3507491356127545,2009
NE,0.33983495873968494,2009
NO,0.3290676416819013,2009
NYG,0.3117059891107078,2009
NYJ,0.43042452830188677,2009
OAK,0.4779874213836478,2009
PHI,0.3277715980719318,2009
PIT,0.282642689601251,2009
SEA,0.3262826282628263,2009
SF,0.4876179245283019,2009
TB,0.46892445106066244,2009
TEN,0.3914877300613497,2009
WAS,0.3790140208050656,2009
ARI,0.44575273338940286,2010
ATL,0.31536388140161725,2010
BAL,0.3967065868263473,2010
BUF,0.5385199240986718,2010
CAR,0.43442283822920974,2010
CHI,0.3471376370280146,2010
CIN,0.3774347666299155,2010
CLE,0.4293233082706767,2010
DAL,0.35161402290871224,2010
DEN,0.2896011926947447,2010
DET,0.3645364536453645,2010
GB,0.27606871753895323,2010
HOU,0.4097784030953218,2010
IND,0.396078431372549,2010
JAX,0.4422294548413344,2010
KC,0.5363832853025937,2010
LAC,0.41478439425051333,2010
LAR,0.34015151515151515,2010
MIA,0.3042362002567394,2010
MIN,0.4202044025157233,2010
NE,0.39315910837817064,2010
NO,0.3236623963828184,2010
NYG,0.44069640914036995,2010
NYJ,0.48214285714285715,2010
OAK,0.4742503259452412,2010
PHI,0.4367469879518072,2010
PIT,0.3354383358098068,2010
SEA,0.46195121951219514,2010
SF,0.35155328352339754,2010
TB,0.46307977736549166,2010
TEN,0.36778360920468306,2010
WAS,0.31136950904392763,2010
ARI,0.2525027808676307,2011
ATL,0.32694938440492477,2011
BAL,0.38307517944843217,2011
BUF,0.4659876318661331,2011
CAR,0.3873994638069705,2011
CHI,0.3597560975609756,2011
CIN,0.3998419596997234,2011
CLE,0.4904214559386973,2011
DAL,0.3562596599690881,2011
DEN,0.4478323010957599,2011
DET,0.34779083907580055,2011
GB,0.2487272727272727,2011
HOU,0.49114331723027377,2011
IND,0.4399671052631579,2011
JAX,0.4789254284390922,2011
KC,0.35775280898876405,2011
LAC,0.38033458518265617,2011
LAR,0.4977827050997783,2011
MIA,0.3658933658933659,2011
MIN,0.3401053423626787,2011
NE,0.30689296847939035,2011
NO,0.3280999679589875,2011
NYG,0.30127041742286753,2011
NYJ,0.36550566512798993,2011
OAK,0.451215088864708,2011
PHI,0.33701483117702746,2011
PIT,0.37025641025641026,2011
SEA,0.3871975019516003,2011
SF,0.33231039017974573,2011
TB,0.39514788966434033,2011
TEN,0.28299595141700407,2011
WAS,0.3566678333916696,2011
ARI,0.4,2012
ATL,0.29345794392523367,2012
BAL,0.336,2012
BUF,0.46335403726708074,2012
CAR,0.3748657357679914,2012
CHI,0.41864479930945186,2012
CIN,0.29794105773112634,2012
CLE,0.3990498812351544,2012
DAL,0.2625602202339986,2012
DEN,0.3400352733686067,2012
DET,0.329616724738676,2012
GB,0.39158437097466725,2012
HOU,0.338368580060423,2012
IND,0.3534222987516143,2012
JAX,0.4114713216957606,2012
KC,0.37341772151898733,2012
LAC,0.32655367231638416,2012
LAR,0.38476374156219867,2012
MIA,0.41467505241090147,2012
MIN,0.47344461305007585,2012
NE,0.4107282693813626,2012
NO,0.39496084439904666,2012
NYG,0.3715720355349556,2012
NYJ,0.46566901408450706,2012
OAK,0.3950442477876106,2012
PHI,0.3704861111111111,2012
PIT,0.30963740458015265,2012
SEA,0.48558352402745997,2012
SF,0.43933265925176945,2012
TB,0.2811454072145779,2012
TEN,0.36614918591442636,2012
WAS,0.43653250773993807,2012
ARI,0.353720296065446,2013
ATL,0.2785009861932939,2013
BAL,0.3329694323144105,2013
BUF,0.4055346771438333,2013
CAR,0.3400562851782364,2013
CHI,0.33357771260997066,2013
CIN,0.32778229082047117,2013
CLE,0.28869202709744657,2013
DAL,0.3311811621724269,2013
DEN,0.28748940977125104,2013
DET,0.29201101928374656,2013
GB,0.3581979320531758,2013
HOU,0.36247256766642283,2013
IND,0.3660104459622338,2013
JAX,0.41939443535188214,2013
KC,0.33148558758314856,2013
LAC,0.3643724696356275,2013
LAR,0.46306231943871234,2013
MIA,0.3953174245835209,2013
MIN,0.37025008119519326,2013
NE,0.3826512766701644,2013
NO,0.2498476538695917,2013
NYG,0.33894132129667626,2013
NYJ,0.3887897179578722,2013
OAK,0.3616649178034278,2013
PHI,0.35876993166287013,2013
PIT,0.3877644894204232,2013
SEA,0.4046783625730994,2013
SF,0.41569219162580157,2013
TB,0.4322476879774829,2013
TEN,0.3916632274040446,2013
WAS,0.36590038314176243,2013
ARI,0.27680798004987534,2014
ATL,0.30617559523809523,2014
BAL,0.313312258517738,2014
BUF,0.3302063789868668,2014
CAR,0.3885647607934656,2014
CHI,0.34148974451241454,2014
CIN,0.42044178210408084,2014
CLE,0.3965851765618937,2014
DAL,0.3857036485480268,2014
DEN,0.3358297201418999,2014
DET,0.23339517625231912,2014
GB,0.3471971066907776,2014
HOU,0.31093589304079533,2014
IND,0.33747412008281574,2014
JAX,0.45835010060362175,2014
KC,0.45399469897766,2014
LAC,0.3147281238746849,2014
LAR,0.37823834196891193,2014
MIA,0.3712438189425637,2014
MIN,0.4147613317288408,2014
NE,0.2837418018639972,2014
NO,0.3933291378225299,2014
NYG,0.377449168207024,2014
NYJ,0.3725065047701648,2014
OAK,0.36183103332211375,2014
PHI,0.33562822719449226,2014
PIT,0.22691481746599856,2014
SEA,0.4992526158445441,2014
SF,0.40686078978859197,2014
TB,0.33625954198473285,2014
TEN,0.41700109449106165,2014
WAS,0.3668960521550163,2014
ARI,0.35456475583864117,2015
ATL,0.33408662900188324,2015
BAL,0.25932568149210905,2015
BUF,0.39121482498284144,2015
CAR,0.38824470211915235,2015
CHI,0.3409090909090909,2015
CIN,0.3584973166368515,2015
CLE,0.3365091463414634,2015
DAL,0.3443565780014378,2015
DEN,0.3776387802971071,2015
DET,0.3213395083719273,2015
GB,0.3826530612244898,2015
HOU,0.37423076923076926,2015
IND,0.3351934523809524,2015
JAX,0.3082160689968225,2015
KC,0.4066410009624639,2015
LAC,0.3267361111111111,2015
LAR,0.4160839160839161,2015
MIA,0.4200210010500525,2015
MIN,0.4626579854461892,2015
NE,0.27462437395659434,2015
NO,0.28627808136004856,2015
NYG,0.2628272251308901,2015
NYJ,0.4234808702175544,2015
OAK,0.3476411446249033,2015
PHI,0.3864516129032258,2015
PIT,0.2876500193573364,2015
SEA,0.39733707077785563,2015
SF,0.3486745213549337,2015
TB,0.4048723897911833,2015
TEN,0.39761283103319656,2015
WAS,0.2948661693725318,2015
ARI,0.27044917257683215,2016
ATL,0.2955725190839695,2016
BAL,0.2980808493262556,2016
BUF,0.49495586380832285,2016
CAR,0.3501727115716753,2016
CHI,0.38578487267198786,2016
CIN,0.3544201135442011,2016
CLE,0.3972500929022668,2016
DAL,0.42977433479285954,2016
DEN,0.3902834008097166,2016
DET,0.31463009143807147,2016
GB,0.31636916065324727,2016
HOU,0.329635499207607,2016
IND,0.3213102686786897,2016
JAX,0.3935082258781681,2016
KC,0.3152854511970534,2016
LAC,0.3413715146948003,2016
LAR,0.3029445073612684,2016
MIA,0.40229459659511474,2016
MIN,0.3283705541770058,2016
NE,0.305337812616648,2016
NO,0.3298364702252391,2016
NYG,0.2576402321083172,2016
NYJ,0.308964986533282,2016
OAK,0.3360232408005165,2016
PHI,0.349478390461997,2016
PIT,0.3015253636041149,2016
SEA,0.2894736842105263,2016
SF,0.46597731821214144,2016
TB,0.32241630276564776,2016
TEN,0.38772455089820357,2016
WAS,0.3673536146548904,2016
ARI,0.3330457290767903,2017
ATL,0.367498051441933,2017
BAL,0.4627862595419847,2017
BUF,0.45454545454545453,2017
CAR,0.4700149925037481,2017
CHI,0.3929656969170647,2017
CIN,0.3835139318885449,2017
CLE,0.28188833408987746,2017
DAL,0.4184481393507522,2017
DEN,0.3834972210346302,2017
DET,0.25895212966453074,2017
GB,0.32797175362887404,2017
HOU,0.3334756618274979,2017
IND,0.3791712504583792,2017
JAX,0.374258329529895,2017
KC,0.3821257815373299,2017
LAC,0.3641398407753548,2017
LAR,0.3424591738712776,2017
MIA,0.30133657351154314,2017
MIN,0.35554755043227665,2017
NE,0.36558078315235276,2017
NO,0.34689075630252103,2017
NYG,0.39697859840537136,2017
NYJ,0.4200143472022956,2017
OAK,0.3012465373961219,2017
PHI,0.416,2017
PIT,0.3282991729593671,2017
SEA,0.3273415326395459,2017
SF,0.35920640445527324,2017
TB,0.34,2017
TEN,0.3779092702169625,2017
WAS,0.2659613279824881,2017
ARI,0.49528301886792453,2018
ATL,0.3664016591773246,2018
BAL,0.5254629629629629,2018
BUF,0.3801945181255526,2018
CAR,0.4280028943560058,2018
CHI,0.3615451388888889,2018
CIN,0.37438625204582654,2018
CLE,0.3991031390134529,2018
DAL,0.3652892561983471,2018
DEN,0.42683823529411763,2018
DET,0.4043351396415173,2018
GB,0.34365079365079365,2018
HOU,0.3859463276836158,2018
IND,0.3182125930941097,2018
JAX,0.3485243055555556,2018
KC,0.2721991701244813,2018
LAC,0.2967974740640505,2018
LAR,0.2968210089841051,2018
MIA,0.3937038476486592,2018
MIN,0.4277251184834123,2018
NE,0.3869472182596291,2018
NO,0.28471138845553823,2018
NYG,0.41280353200883,2018
NYJ,0.39090909090909093,2018
OAK,0.3741234221598878,2018
PHI,0.3285974499089253,2018
PIT,0.30006501950585174,2018
SEA,0.498668695321415,2018
SF,0.366693354683747,2018
TB,0.28032544378698226,2018
TEN,0.37752478883584284,2018
WAS,0.43180105501130367,2018
ARI,0.3471844660194175,2019
ATL,0.31802604523646333,2019
BAL,0.5312960235640648,2019
BUF,0.4466059602649007,2019
CAR,0.4470046082949309,2019
CHI,0.3049907578558225,2019
CIN,0.4685934489402698,2019
CLE,0.40569780021637214,2019
DAL,0.4134078212290503,2019
DEN,0.46056338028169014,2019
DET,0.22989593188268684,2019
GB,0.3539079620160701,2019
HOU,0.3334505803728456,2019
IND,0.4482343499197432,2019
JAX,0.3108108108108108,2019
KC,0.38572942423172024,2019
LAC,0.36606471030850263,2019
LAR,0.2764728532922603,2019
MIA,0.26248342907644717,2019
MIN,0.42160148975791434,2019
NE,0.2543270929000353,2019
NO,0.32708127673576837,2019
NYG,0.3990199509975499,2019
NYJ,0.26855123674911663,2019
OAK,0.28961175236096537,2019
PHI,0.31718395155185464,2019
PIT,0.37337942955920483,2019
SEA,0.4432878679109835,2019
SF,0.38226164079822617,2019
TB,0.24716124148372445,2019
TEN,0.3936411809235428,2019
WAS,0.37648327939590076,2019
